0 info it worked if it ends with ok
621 verbose afterAdd /Users/appulele/.npm/phantomjs/1.9.18/package/package.json not in flight; writing
622 verbose afterAdd /Users/appulele/.npm/phantomjs/1.9.18/package/package.json written
623 silly install resolved [ { name: 'phantomjs',
623 silly install resolved     version: '1.9.18',
623 silly install resolved     keywords: [ 'phantomjs', 'headless', 'webkit' ],
623 silly install resolved     description: 'Headless WebKit with JS API',
623 silly install resolved     homepage: 'https://github.com/Medium/phantomjs',
623 silly install resolved     repository: { type: 'git', url: 'git://github.com/Medium/phantomjs.git' },
623 silly install resolved     license: 'Apache-2.0',
623 silly install resolved     author:
623 silly install resolved      { name: 'Dan Pupius',
623 silly install resolved        email: 'dan@obvious.com',
623 silly install resolved        url: 'http://pupius.co.uk' },
623 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
623 silly install resolved     main: 'lib/phantomjs',
623 silly install resolved     bin: { phantomjs: './bin/phantomjs' },
623 silly install resolved     scripts:
623 silly install resolved      { install: 'node install.js',
623 silly install resolved        test: 'nodeunit --reporter=minimal test/tests.js' },
623 silly install resolved     dependencies:
623 silly install resolved      { 'adm-zip': '0.4.4',
623 silly install resolved        'fs-extra': '~0.23.1',
623 silly install resolved        kew: '0.4.0',
623 silly install resolved        npmconf: '2.1.1',
623 silly install resolved        progress: '1.1.8',
623 silly install resolved        request: '2.42.0',
623 silly install resolved        'request-progress': '0.3.1',
623 silly install resolved        which: '~1.0.5' },
623 silly install resolved     devDependencies: { nodeunit: '0.9.0' },
623 silly install resolved     gitHead: '5819192400c4b18b6803a79e8672b42bc9f2649d',
623 silly install resolved     bugs: { url: 'https://github.com/Medium/phantomjs/issues' },
623 silly install resolved     _id: 'phantomjs@1.9.18',
623 silly install resolved     _shasum: 'e876fce89b143a6c01c24e0332ef3822851cace1',
623 silly install resolved     _from: 'phantomjs@*',
623 silly install resolved     _npmVersion: '2.11.3',
623 silly install resolved     _nodeVersion: '0.12.7',
623 silly install resolved     _npmUser: { name: 'nicks', email: 'nicholas.j.santos@gmail.com' },
623 silly install resolved     dist:
623 silly install resolved      { shasum: 'e876fce89b143a6c01c24e0332ef3822851cace1',
623 silly install resolved        tarball: 'http://registry.npmjs.org/phantomjs/-/phantomjs-1.9.18.tgz' },
623 silly install resolved     directories: {},
623 silly install resolved     _resolved: 'https://registry.npmjs.org/phantomjs/-/phantomjs-1.9.18.tgz',
623 silly install resolved     readme: 'ERROR: No README data found!' } ]
624 info install phantomjs@1.9.18 into /Users/appulele/Appulele/soma3/speecher/speecherServer
625 info installOne phantomjs@1.9.18
626 verbose installOne of phantomjs to /Users/appulele/Appulele/soma3/speecher/speecherServer not in flight; installing
627 verbose lock using /Users/appulele/.npm/_locks/phantomjs-0e89cfe04da1cda1.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
628 silly install write writing phantomjs 1.9.18 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
629 verbose unbuild node_modules/phantomjs
630 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
631 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
632 verbose tar unpack /Users/appulele/.npm/phantomjs/1.9.18/package.tgz
633 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
634 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs is being purged
635 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
636 silly gunzTarPerm modes [ '755', '644' ]
637 silly gunzTarPerm extractEntry package.json
638 silly gunzTarPerm extractEntry .npmignore
639 silly gunzTarPerm extractEntry README.md
640 silly gunzTarPerm extractEntry install.js
641 silly gunzTarPerm extractEntry .jshintrc
642 silly gunzTarPerm extractEntry .travis.yml
643 silly gunzTarPerm extractEntry LICENSE.txt
644 silly gunzTarPerm extractEntry bin/phantomjs
645 silly gunzTarPerm extractEntry lib/phantomjs.js
646 silly gunzTarPerm extractEntry test/exit.js
647 silly gunzTarPerm extractEntry test/loadspeed.js
648 silly gunzTarPerm extractEntry test/tests.js
649 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/package.json
650 info preinstall phantomjs@1.9.18
651 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/package.json
652 silly prepareForInstallMany adding adm-zip@0.4.4 from phantomjs dependencies
653 silly prepareForInstallMany adding fs-extra@~0.23.1 from phantomjs dependencies
654 silly prepareForInstallMany adding kew@0.4.0 from phantomjs dependencies
655 silly prepareForInstallMany adding npmconf@2.1.1 from phantomjs dependencies
656 silly prepareForInstallMany adding progress@1.1.8 from phantomjs dependencies
657 silly prepareForInstallMany adding request@2.42.0 from phantomjs dependencies
658 silly prepareForInstallMany adding request-progress@0.3.1 from phantomjs dependencies
659 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/package.json
660 silly cache add args [ 'adm-zip@0.4.4', null ]
661 verbose cache add spec adm-zip@0.4.4
662 silly cache add args [ 'fs-extra@~0.23.1', null ]
663 verbose cache add spec fs-extra@~0.23.1
664 silly cache add parsed spec { raw: 'adm-zip@0.4.4',
664 silly cache add   scope: null,
664 silly cache add   name: 'adm-zip',
664 silly cache add   rawSpec: '0.4.4',
664 silly cache add   spec: '0.4.4',
664 silly cache add   type: 'version' }
665 silly addNamed adm-zip@0.4.4
666 verbose addNamed "0.4.4" is a plain semver version for adm-zip
667 silly mapToRegistry name adm-zip
668 silly mapToRegistry using default registry
669 silly mapToRegistry registry https://registry.npmjs.org/
670 silly mapToRegistry uri https://registry.npmjs.org/adm-zip
671 verbose addNameVersion registry:https://registry.npmjs.org/adm-zip not in flight; fetching
672 silly cache add parsed spec { raw: 'fs-extra@~0.23.1',
672 silly cache add   scope: null,
672 silly cache add   name: 'fs-extra',
672 silly cache add   rawSpec: '~0.23.1',
672 silly cache add   spec: '>=0.23.1 <0.24.0',
672 silly cache add   type: 'range' }
673 silly addNamed fs-extra@>=0.23.1 <0.24.0
674 verbose addNamed ">=0.23.1 <0.24.0" is a valid semver range for fs-extra
675 silly addNameRange { name: 'fs-extra', range: '>=0.23.1 <0.24.0', hasData: false }
676 silly mapToRegistry name fs-extra
677 silly mapToRegistry using default registry
678 silly mapToRegistry registry https://registry.npmjs.org/
679 silly mapToRegistry uri https://registry.npmjs.org/fs-extra
680 verbose addNameRange registry:https://registry.npmjs.org/fs-extra not in flight; fetching
681 silly cache add args [ 'kew@0.4.0', null ]
682 verbose cache add spec kew@0.4.0
683 silly cache add parsed spec { raw: 'kew@0.4.0',
683 silly cache add   scope: null,
683 silly cache add   name: 'kew',
683 silly cache add   rawSpec: '0.4.0',
683 silly cache add   spec: '0.4.0',
683 silly cache add   type: 'version' }
684 silly addNamed kew@0.4.0
685 verbose addNamed "0.4.0" is a plain semver version for kew
686 silly mapToRegistry name kew
687 silly mapToRegistry using default registry
688 silly mapToRegistry registry https://registry.npmjs.org/
689 silly mapToRegistry uri https://registry.npmjs.org/kew
690 verbose addNameVersion registry:https://registry.npmjs.org/kew not in flight; fetching
691 silly cache add args [ 'npmconf@2.1.1', null ]
692 verbose cache add spec npmconf@2.1.1
693 silly cache add parsed spec { raw: 'npmconf@2.1.1',
693 silly cache add   scope: null,
693 silly cache add   name: 'npmconf',
693 silly cache add   rawSpec: '2.1.1',
693 silly cache add   spec: '2.1.1',
693 silly cache add   type: 'version' }
694 silly addNamed npmconf@2.1.1
695 verbose addNamed "2.1.1" is a plain semver version for npmconf
696 silly mapToRegistry name npmconf
697 silly mapToRegistry using default registry
698 silly mapToRegistry registry https://registry.npmjs.org/
699 silly mapToRegistry uri https://registry.npmjs.org/npmconf
700 verbose addNameVersion registry:https://registry.npmjs.org/npmconf not in flight; fetching
701 silly cache add args [ 'progress@1.1.8', null ]
702 verbose cache add spec progress@1.1.8
703 silly cache add parsed spec { raw: 'progress@1.1.8',
703 silly cache add   scope: null,
703 silly cache add   name: 'progress',
703 silly cache add   rawSpec: '1.1.8',
703 silly cache add   spec: '1.1.8',
703 silly cache add   type: 'version' }
704 silly addNamed progress@1.1.8
705 verbose addNamed "1.1.8" is a plain semver version for progress
706 silly mapToRegistry name progress
707 silly mapToRegistry using default registry
708 silly mapToRegistry registry https://registry.npmjs.org/
709 silly mapToRegistry uri https://registry.npmjs.org/progress
710 verbose addNameVersion registry:https://registry.npmjs.org/progress not in flight; fetching
711 silly cache add args [ 'request@2.42.0', null ]
712 verbose cache add spec request@2.42.0
713 silly cache add parsed spec { raw: 'request@2.42.0',
713 silly cache add   scope: null,
713 silly cache add   name: 'request',
713 silly cache add   rawSpec: '2.42.0',
713 silly cache add   spec: '2.42.0',
713 silly cache add   type: 'version' }
714 silly addNamed request@2.42.0
715 verbose addNamed "2.42.0" is a plain semver version for request
716 silly mapToRegistry name request
717 silly mapToRegistry using default registry
718 silly mapToRegistry registry https://registry.npmjs.org/
